/Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:34:in `rescue in new_client': There is an issue connecting with your hostname: 172.30.1.60. (ActiveRecord::DatabaseConnectionError)

Please check your database configuration and ensure there is a valid connection to your database.

	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:25:in `new_client'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:144:in `connect'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:153:in `block in reconnect'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/mysql2_adapter.rb:150:in `reconnect'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:718:in `block in reconnect!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:715:in `reconnect!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:825:in `block in verify!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:814:in `verify!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:834:in `connect!'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activerecord-8.1.1/lib/active_record/connection_adapters/abstract_adapter.rb:1051:in `block in with_raw_connection'
	from /Users/jay/.rbenv/versions/3.3.1/lib/ruby/gems/3.3.0/gems/activesupport-8.1.1/lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
